API #,Well Name,Lease No,Operator Name,County,State,Latitude,Longitude,Longitude
04-030-18395,Lincoln 7H,,EOG Resources Inc.,Kern County,CA,35.616665,-119.351768,-94.821438
04-030-18417,Good Show 6H,,EOG Resources Inc.,Kern County,CA,35.630325,-119.352661,-102.065278
04-030-18702,Dynamite 6H,,EOG Resources Inc.,Kern County,CA,35.688438,-119.383484,-102.114959
04-030-19171,Purple Tiger 7aH,,EOG Resources Inc.,Kern County,CA,35.638481,-119.353737,-102.024846
04-030-19209,Good Show 6aH,,EOG Resources Inc.,Kern County,CA,35.630356,-119.350639,-102.000867
04-030-30029,Kimberlina 29-2H,,EOG Resources Inc.,Kern County,CA,35.555668,-119.296295,-102.082819
04-067-00225,Tyler Island Farms 4,,EOG Resources Inc.,Sacramento County,CA,38.138145,-121.565514,-102.03012
04-067-00240,Nicholas C. Brun Unit 1,,EOG Resources Inc.,Sacramento County,CA,38.177258,-121.575981,-102.04398
04-067-20043,Reclamation Board 6,,EOG Resources Inc.,Sacramento County,CA,38.117958,-121.690125,-102.02569
04-067-20136,Tyler Island Farms 6,,EOG Resources Inc.,Sacramento County,CA,38.151867,-121.562332,-102.117847
04-067-20219,Gardiner 18,,EOG Resources Inc.,Sacramento County,CA,38.150658,-121.604576,-102.068826
04-067-20236,Graham 2,,EOG Resources Inc.,Sacramento County,CA,38.174744,-121.547592,-101.72528
04-067-20309,Cal-State 23-9D,,EOG Resources Inc.,Sacramento County,CA,38.116657,-121.653748,-98.046217
04-067-20315,Rivermaid 16-1,,EOG Resources Inc.,Sacramento County,CA,38.290752,-121.547256,-97.985991
04-067-20317,Esperanza 9-1,,EOG Resources Inc.,Sacramento County,CA,38.302814,-121.556084,-97.985888
04-067-20333,Rosellini 1-22,,EOG Resources Inc.,Sacramento County,CA,38.169941,-121.623261,-97.981747
04-067-20334,Souza 1-9,,EOG Resources Inc.,Sacramento County,CA,38.213036,-121.555176,-97.986412
04-067-20336,Isleton Gas Unit 1-26,,EOG Resources Inc.,Sacramento County,CA,38.158585,-121.61335,-97.99038
04-067-20344,Transamerica 1-12,,EOG Resources Inc.,Sacramento County,CA,38.111668,-121.592995,-97.98592
04-077-00153,Milton & Towne A 2,,EOG Resources Inc.,San Joaquin County,CA,38.201057,-121.498421,-98.004382
04-077-20001,Milton & Towne A 3,,EOG Resources Inc.,San Joaquin County,CA,38.197914,-121.486053,-98.018593
04-077-20031,Milton & Towne A 4,,EOG Resources Inc.,San Joaquin County,CA,38.202595,-121.483582,-98.031175
04-077-20512,Stevens 16-1,,EOG Resources Inc.,San Joaquin County,CA,38.109756,-121.435371,-98.034258
04-077-20555,Patterson 31-4,,EOG Resources Inc.,San Joaquin County,CA,38.237396,-121.47068,-97.998814
04-077-20557,Blossom 32-1,,EOG Resources Inc.,San Joaquin County,CA,38.236225,-121.460396,-97.993004
04-077-20566,Ripken 21-1,,EOG Resources Inc.,San Joaquin County,CA,38.089031,-121.442482,-98.00512
04-077-20593,Pacific Realty 1-11,,EOG Resources Inc.,San Joaquin County,CA,38.215061,-121.504143,-97.970437
04-077-20599,Pacific Realty 1-13,,EOG Resources Inc.,San Joaquin County,CA,38.193638,-121.491661,-97.98865
04-077-20607,Long 2-34,,EOG Resources Inc.,San Joaquin County,CA,37.894459,-121.300949,-98.035374
04-077-20611,Long 3-34D,,EOG Resources Inc.,San Joaquin County,CA,37.890114,-121.298241,-98.038831
04-095-20445,Donovan 21-1,,EOG Resources Inc.,Solano County,CA,38.351196,-121.755859,-98.05379
04-095-20573,Avery-Wellman 12-15-2,,EOG Resources Inc.,Solano County,CA,38.191887,-121.749809,-98.051091
04-095-20580,Donovan 21-2,,EOG Resources Inc.,Solano County,CA,38.352009,-121.755371,-98.036246
04-095-20645,Donovan 21-3,,EOG Resources Inc.,Solano County,CA,38.354862,-121.757156,-98.0202
04-095-20673,Donovan 21-5,,EOG Resources Inc.,Solano County,CA,38.352448,-121.75544,-97.997911
04-095-20731,Campbell Ranch 4-1,,EOG Resources Inc.,Solano County,CA,38.40134,-121.761589,-98.043191
04-095-20754,Emigh 3-1,,EOG Resources Inc.,Solano County,CA,38.221066,-121.859612,-97.924123
04-095-20973,Timm 7-1,,EOG Resources Inc.,Solano County,CA,38.462669,-122.016029,-98.006516
04-095-20976,Hierlihy Estate 29-1,,EOG Resources Inc.,Solano County,CA,38.154697,-121.787178,-98.024024
04-095-20995,Mayhood 32-1D,,EOG Resources Inc.,Solano County,CA,38.146729,-121.785881,-97.989718
04-101-20215,Transamerica Sutter City 18-1,,EOG Resources Inc.,Sutter County,CA,39.144573,-121.798729,-98.036866
04-101-20291,Giusti 5-1,,EOG Resources Inc.,Sutter County,CA,39.084541,-121.772202,-98.026798
04-101-20424,Montna 9-1,,EOG Resources Inc.,Sutter County,CA,38.991974,-121.637268,-98.046221
04-103-00046,R.H.L. Brackenbury et al 1,,EOG Resources Inc.,Tehama County,CA,39.852879,-122.219368,-98.047471
04-103-00049,R.H.L. Brackenbury et al 4,,EOG Resources Inc.,Tehama County,CA,39.845379,-122.23011,-98.037935
04-103-00107,Dolan 8,,EOG Resources Inc.,Tehama County,CA,39.8074,-122.211426,-97.982154
04-103-20011,Salvagno 1,,EOG Resources Inc.,Tehama County,CA,39.8083,-122.228798,-97.980517
04-103-20020,Alpine Unit 2-28,,EOG Resources Inc.,Tehama County,CA,39.818779,-122.212067,-97.981506
04-103-20021,Sage Unit 2-21,,EOG Resources Inc.,Tehama County,CA,39.83934,-122.210213,-97.984362
04-103-20027,Sage Unit 4-21,,EOG Resources Inc.,Tehama County,CA,39.8344,-122.203148,-97.9927
04-103-20033,Sage Unit 5-21,,EOG Resources Inc.,Tehama County,CA,39.840488,-122.203285,-98.023464
04-103-20034,Alpine Unit 3-28,,EOG Resources Inc.,Tehama County,CA,39.825291,-122.203217,-97.470921
04-103-20037,R.H.L. Brackenbury et al 5,,EOG Resources Inc.,Tehama County,CA,39.84676,-122.198906,-100.212767
04-103-20050,R.H.L. Brackenbury et al 7A,,EOG Resources Inc.,Tehama County,CA,39.84634,-122.203239,-97.414327
04-103-20065,Unit 1 27,,EOG Resources Inc.,Tehama County,CA,39.824409,-122.194359,-98.613142
04-103-20080,Alpine Unit 28 5,,EOG Resources Inc.,Tehama County,CA,39.821899,-122.207703,-98.620435
04-103-20083,Alpine Unit 6-28,,EOG Resources Inc.,Tehama County,CA,39.816158,-122.207008,-98.594885
04-103-20147,Cowley 36-1,,EOG Resources Inc.,Tehama County,CA,39.89505,-122.14418,-98.598256
04-103-20151,Johnson 30-1,,EOG Resources Inc.,Tehama County,CA,39.813911,-122.235947,-98.611911
04-103-20167,Dolan 9,,EOG Resources Inc.,Tehama County,CA,39.821991,-122.222298,-98.053077
04-103-20179,Sage Unit 8-21,,EOG Resources Inc.,Tehama County,CA,39.82896,-122.204521,-98.02258
04-103-20197,Studybaker 33-1,,EOG Resources Inc.,Tehama County,CA,39.812241,-122.199051,-101.706664
04-103-20201,Johnson 30-2,,EOG Resources Inc.,Tehama County,CA,39.819019,-122.239723,-97.801961
04-103-20215,Alberico 30-1,,EOG Resources Inc.,Tehama County,CA,,39.825668,-122.130226
04-103-20219,Quarre 30-1,,EOG Resources Inc.,Tehama County,CA,,39.81987,-122.135246
04-113-20683,Howald 16-1,,EOG Resources Inc.,Yolo County,CA,,38.719402,-121.758446
04-113-20999,Hamel 30-1,,EOG Resources Inc.,Yolo County,CA,,38.503628,-121.677902
04-113-21006,Hamel 36-1,,EOG Resources Inc.,Yolo County,CA,,38.588737,-121.695412
04-113-21012,Budnik 13-1,,EOG Resources Inc.,Yolo County,CA,,38.362492,-121.584969
04-113-21013,Pylman 20-1,,EOG Resources Inc.,Yolo County,CA,,38.351532,-121.562798
04-113-21017,Heidrick 36-1,,EOG Resources Inc.,Yolo County,CA,,38.576515,-121.817848
05-009-06153,MCMICHAELS 1,379091,EOG RESOURCES INC,Baca County,CO,,37.274742,-102.179299
05-009-06165,GERK 1,379098,EOG RESOURCES INC,Baca County,CO,,37.325721,-102.156948
05-009-06190,COMMERCE RANCH INC. 'A' 1,379116,EOG RESOURCES INC,Baca County,CO,,37.328461,-102.19509
05-009-06191,MOORE F 1,379117,EOG RESOURCES INC,Baca County,CO,,37.321391,-102.20991
05-009-06245,SCHARTZ 1,379150,EOG RESOURCES INC,Baca County,CO,,37.247492,-102.245141
05-009-06255,FRAZEE A 1,379156,EOG RESOURCES INC,Baca County,CO,,37.35148,-102.238411
05-009-06291,ROBBINS RANCH 1,379178,EOG RESOURCES INC,Baca County,CO,,37.289162,-102.147348
05-009-06491,HUME 1-29,379313,EOG RESOURCES INC,Baca County,CO,,37.234703,-102.179398
05-009-06492,ROSS 1-23,379314,EOG RESOURCES INC,Baca County,CO,,37.33702,-102.233801
05-009-06493,COMMERCE RANCH 2-19,379315,EOG RESOURCES INC,Baca County,CO,,37.333421,-102.1932
05-009-06527,FHA 1-26,379326,EOG RESOURCES INC,Baca County,CO,,37.234792,-102.23379
05-043-06126,SANTA FE 1-1,382555,EOG RESOURCES INC,Fremont County,CO,,38.338351,-105.171447
05-057-06468,SURPRISE 2-05H,324753,EOG RESOURCES INC,Jackson County,CO,,40.51325,-106.395606
05-057-06471,EUREKA 1-04H,324756,EOG RESOURCES INC,Jackson County,CO,,40.512739,-106.388244
05-057-06479,DAMFINO 3-06H,324764,EOG RESOURCES INC,Jackson County,CO,,40.512042,-106.410428
05-057-06481,SPICER 1-06H,324765,EOG RESOURCES INC,Jackson County,CO,,40.5125,-106.421739
05-057-06495,HOMESTEAD 04-09H,413833,EOG RESOURCES INC,Jackson County,CO,,40.585678,-106.372761
05-057-06503,CASTLE 3-30H,414109,EOG RESOURCES INC,Jackson County,CO,,40.545219,-106.407806
05-057-06516,Indian Creek 01-05H,426363,EOG RESOURCES INC,Jackson County,CO,,40.512519,-106.166042
05-057-06517,MacFarlane 01-36H,426427,EOG RESOURCES INC,Jackson County,CO,,40.539481,-106.313036
05-061-06476,STATE 1-16,384641,EOG RESOURCES INC,Kiowa County,CO,,38.322453,-102.464664
05-061-06505,TRAVELERS 1,384665,EOG RESOURCES INC,Kiowa County,CO,,38.555381,-102.104115
05-061-06515,PROSSER 1,384675,EOG RESOURCES INC,Kiowa County,CO,,38.588371,-102.072944
05-061-06517,BEATRICE 1,384677,EOG RESOURCES INC,Kiowa County,CO,,38.584961,-102.090414
05-061-06519,PROSSER 2,384679,EOG RESOURCES INC,Kiowa County,CO,,38.588121,-102.085814
05-061-06523,HARDING 1,384683,EOG RESOURCES INC,Kiowa County,CO,,38.541381,-102.090204
05-061-06526,CROCKETT 1,384686,EOG RESOURCES INC,Kiowa County,CO,,38.556171,-102.172947
05-061-06528,FIRNER 1,384688,EOG RESOURCES INC,Kiowa County,CO,,38.480423,-102.047482
05-061-06535,MAURINE 1,384695,EOG RESOURCES INC,Kiowa County,CO,,38.462393,-102.047252
05-061-06537,FIRNER 2,384697,EOG RESOURCES INC,Kiowa County,CO,,38.483932,-102.049042
05-061-06538,WILLIAM 1,384698,EOG RESOURCES INC,Kiowa County,CO,,38.498252,-102.048213
05-061-06539,CECIL 1,384699,EOG RESOURCES INC,Kiowa County,CO,,38.549181,-102.100204
05-061-06541,WILLIAM 2,384701,EOG RESOURCES INC,Kiowa County,CO,,38.480703,-102.052153
05-061-06542,MAURINE 2,384702,EOG RESOURCES INC,Kiowa County,CO,,38.468773,-102.047292
05-061-06644,HARDING 2,384792,EOG RESOURCES INC,Kiowa County,CO,,38.538311,-102.094164
05-081-06947,WARLOCK STATE 1,313090,EOG RESOURCES INC,Moffat County,CO,,40.941764,-107.589672
05-081-06998,MCELVAIN FED 1,392437,EOG RESOURCES INC,Moffat County,CO,,40.98943,-107.932906
05-081-06999,AARON FEDERAL 1,392438,EOG RESOURCES INC,Moffat County,CO,,40.945211,-107.976517
05-081-07033,GEHRIG STATE 1,313129,EOG RESOURCES INC,Moffat County,CO,,40.989001,-107.920748
05-081-07039,COBB 1,313131,EOG RESOURCES INC,Moffat County,CO,,40.917304,-107.720311
05-081-07041,BENT'S FORK STATE 3,392455,EOG RESOURCES INC,Moffat County,CO,,40.917173,-107.580034
05-081-07042,BENT'S FORK STATE 2,392456,EOG RESOURCES INC,Moffat County,CO,,40.920653,-107.574524
05-081-07043,BENT'S FORK STATE 1,392457,EOG RESOURCES INC,Moffat County,CO,,40.923933,-107.566034
05-081-07053,SPOON STATE 4,392464,EOG RESOURCES INC,Moffat County,CO,,40.868394,-107.598364
05-081-07054,SPOON STATE 2,313135,EOG RESOURCES INC,Moffat County,CO,,40.871854,-107.593754
05-081-07055,SPOON STATE 3,392465,EOG RESOURCES INC,Moffat County,CO,,40.868414,-107.593594
05-081-07056,FORT REYNOLDS STATE 1,313136,EOG RESOURCES INC,Moffat County,CO,,40.951288,-107.675227
05-081-07057,FORT REYNOLDS STATE 4,392466,EOG RESOURCES INC,Moffat County,CO,,40.951222,-107.670497
05-081-07058,FORT REYNOLDS STATE 3,392467,EOG RESOURCES INC,Moffat County,CO,,40.954842,-107.670527
05-081-07059,FORT REYNOLDS STATE 2,392468,EOG RESOURCES INC,Moffat County,CO,,40.954852,-107.675308
05-081-07060,SPOON STATE 1,392469,EOG RESOURCES INC,Moffat County,CO,,40.871664,-107.597734
05-081-07061,O'HENRY STATE COM 1,313137,EOG RESOURCES INC,Moffat County,CO,,40.95415,-108.008018
05-081-07066,COBB STATE 2,392471,EOG RESOURCES INC,Moffat County,CO,,40.917192,-107.720829
05-081-07067,COBB STATE 4,392472,EOG RESOURCES INC,Moffat County,CO,,40.916732,-107.730589
05-081-07068,COBB STATE 5,392473,EOG RESOURCES INC,Moffat County,CO,,40.909563,-107.730279
05-081-07069,COBB STATE 3,392474,EOG RESOURCES INC,Moffat County,CO,,40.909773,-107.720528
05-081-07205,KALINE FEDERAL 12,313209,EOG RESOURCES INC,Moffat County,CO,,40.987981,-107.917584
05-081-07206,KALINE FEDERAL 14,313210,EOG RESOURCES INC,Moffat County,CO,,40.987195,-107.922539
05-081-07207,KALINE STATE 13,313211,EOG RESOURCES INC,Moffat County,CO,,40.991272,-107.923016
05-081-07214,BAKERS PEAK UNIT 1,313216,EOG RESOURCES INC,Moffat County,CO,,40.897504,-107.508162
05-081-07217,BAKERS PEAK UNIT 3,313219,EOG RESOURCES INC,Moffat County,CO,,40.921143,-107.551712
05-081-07218,BAKERS PEAK UNIT 4,313220,EOG RESOURCES INC,Moffat County,CO,,40.9107,-107.55097
05-081-07278,MUD SPRING DRAW UNIT 1,313264,EOG RESOURCES INC,Moffat County,CO,,40.886272,-107.584608
05-081-07295,KALINE FEDERAL 8,313281,EOG RESOURCES INC,Moffat County,CO,,40.98407,-107.91842
05-081-07296,KALINE FEDERAL 17,313282,EOG RESOURCES INC,Moffat County,CO,,40.983893,-107.923115
05-081-07297,BOGGS STATE 1,313283,EOG RESOURCES INC,Moffat County,CO,,40.938135,-107.5651
05-081-07301,BAKERS PEAK STATE 9,313287,EOG RESOURCES INC,Moffat County,CO,,40.921208,-107.551836
05-081-07331,BAKERS PEAK UNIT 8,313311,EOG RESOURCES INC,Moffat County,CO,,40.917436,-107.556633
05-081-07332,BAKERS PEAK UNIT 7,313312,EOG RESOURCES INC,Moffat County,CO,,40.920697,-107.560669
05-081-07333,BAKERS PEAK UNIT 6,313313,EOG RESOURCES INC,Moffat County,CO,,40.913675,-107.558417
05-081-07334,BAKERS PEAK UNIT #5,313314,EOG RESOURCES INC,Moffat County,CO,,40.913836,-107.550433
05-081-07367,NICOLE FEDERAL 1,313342,EOG RESOURCES INC,Moffat County,CO,,40.86878,-107.53227
05-081-07445,THORNBURG UNIT 2,313403,EOG RESOURCES INC,Moffat County,CO,,40.93175,-107.692722
05-081-07447,ROWENA COM 1,313405,EOG RESOURCES INC,Moffat County,CO,,40.9526,-107.540181
05-081-07452,BAKERS PEAK UNIT 10,313410,EOG RESOURCES INC,Moffat County,CO,,40.912161,-107.539233
05-081-07576,THORNBURGH UNIT 1,413706,EOG RESOURCES INC,Moffat County,CO,,40.933161,-107.708683
05-081-07597,BIGHOLE GULCH UNIT 3,414331,EOG RESOURCES INC,Moffat County,CO,,40.926174,-107.970765
05-081-07598,BIG HOLE GULCH UNIT #2 2,414321,EOG RESOURCES INC,Moffat County,CO,,40.922525,-107.965997
05-083-06612,NORTH MAIL TRAIL 5,393283,EOG RESOURCES INC,Montezuma County,CO,,37.320568,-109.029554
05-083-06616,CANNONBALL UNIT 1-18,393284,EOG RESOURCES INC,Montezuma County,CO,,37.289689,-108.990442
05-099-06275,BARRETT 1-19,396445,EOG RESOURCES INC,Prowers County,CO,,38.040358,-102.290777
05-123-30585,Bevo 4-36 SWD,414138,EOG RESOURCES INC,Weld County,CO,,40.967881,-104.38425
05-123-31035,SIMBA 1-06 SWD,415149,EOG RESOURCES INC,Weld County,CO,,40.955617,-104.362222
05-123-31213,Fox Creek 4-27H,415872,EOG RESOURCES INC,Weld County,CO,,40.974508,-104.412136
05-123-31245,Garden Creek 3-05H,415742,EOG RESOURCES INC,Weld County,CO,,40.946847,-104.336958
05-123-31289,Garden Creek 05-08H,415894,EOG RESOURCES INC,Weld County,CO,,40.943631,-104.351589
05-123-31290,Shorthorn 13-33H,415825,EOG RESOURCES INC,Weld County,CO,,40.873364,-104.318433
05-123-31426,Garden Creek 10-17H,416552,EOG RESOURCES INC,Weld County,CO,,40.917394,-104.337781
05-123-31452,Garden Creek 22-30H,416692,EOG RESOURCES INC,Weld County,CO,,40.8883,-104.355489
05-123-31487,Garden Creek 08-15H,415868,EOG RESOURCES INC,Weld County,CO,,40.916783,-104.299428
05-123-31494,Olive 1-16H,416854,EOG RESOURCES INC,Weld County,CO,,40.92715,-104.104286
05-123-31509,Peach 3-12H,416882,EOG RESOURCES INC,Weld County,CO,,40.930356,-104.153739
05-123-31650,Randall Creek 07-20H,417363,EOG RESOURCES INC,Weld County,CO,,40.988658,-104.340586
05-123-32157,Garden Creek 18-26H,419152,EOG RESOURCES INC,Weld County,CO,,40.887442,-104.279792
05-123-32286,Garden Creek 22-19H,419615,EOG RESOURCES INC,Weld County,CO,,40.902022,-104.365017
05-123-32440,Lion Creek 10-36H,420055,EOG RESOURCES INC,Weld County,CO,,40.882856,-104.501711
05-123-32446,Garden Creek 20-28H,420082,EOG RESOURCES INC,Weld County,CO,,40.887507,-104.318153
05-123-32447,Elk Creek 1-04H,420090,EOG RESOURCES INC,Weld County,CO,,40.8596,-104.317444
05-123-32448,Garden Creek 26-35H,420074,EOG RESOURCES INC,Weld County,CO,,40.87315,-104.279042
05-123-32449,Critter Creek 15-19H,420087,EOG RESOURCES INC,Weld County,CO,,40.913636,-104.483525
05-123-32450,Elk Creek 5-08H,420085,EOG RESOURCES INC,Weld County,CO,,40.855983,-104.347428
05-123-32451,Elk Creek 2-05H,420076,EOG RESOURCES INC,Weld County,CO,,40.858786,-104.336389
05-123-32453,Garden Creek 25-34H,420097,EOG RESOURCES INC,Weld County,CO,,40.873286,-104.298211
05-123-32519,Elk Creek 3-06H,420253,EOG RESOURCES INC,Weld County,CO,,40.85875,-104.355817
05-123-32557,Elk Creek 06-09H,420380,EOG RESOURCES INC,Weld County,CO,,40.855678,-104.329294
05-123-32602,Randall Creek 11-22H,420574,EOG RESOURCES INC,Weld County,CO,,40.989694,-104.298189
05-123-32607,Critter Creek 27-34H,420513,EOG RESOURCES INC,Weld County,CO,,40.884822,-104.426497
05-123-32625,Garden Creek 15-22H,420529,EOG RESOURCES INC,Weld County,CO,,40.902783,-104.299689
05-123-32633,Randall Creek 08-22H,420574,EOG RESOURCES INC,Weld County,CO,,40.989761,-104.298186
05-123-32658,Critter Creek 28-35H,420674,EOG RESOURCES INC,Weld County,CO,,40.884625,-104.407347
05-123-32662,Garden Creek 23-31H,420654,EOG RESOURCES INC,Weld County,CO,,40.873797,-104.355489
05-123-32728,Critter Creek 26-33H,420852,EOG RESOURCES INC,Weld County,CO,,40.873083,-104.430003
05-123-32828,Eastman Creek 9-25H,421099,EOG RESOURCES INC,Weld County,CO,,40.886264,-104.717086
05-123-32835,Spring 04-10H,421179,EOG RESOURCES INC,Weld County,CO,,40.855056,-104.877956
05-123-32836,Chaulk Bluff 6-29H,421177,EOG RESOURCES INC,Weld County,CO,,40.886158,-104.679489
05-123-32839,Eastman Creek 01-19H,421189,EOG RESOURCES INC,Weld County,CO,,40.912681,-104.827769
05-123-32859,Spring 03-04H,421231,EOG RESOURCES INC,Weld County,CO,,40.8689,-104.904322
05-123-32861,Spring 02-03H,421242,EOG RESOURCES INC,Weld County,CO,,40.868983,-104.885194
05-123-32863,Randall Creek 10-25H,421254,EOG RESOURCES INC,Weld County,CO,,40.974961,-104.260106
05-123-32867,Spring 05-11H,421247,EOG RESOURCES INC,Weld County,CO,,40.854519,-104.865881
05-123-32870,Spring 10-24H,421225,EOG RESOURCES INC,Weld County,CO,,40.813631,-104.839969
05-123-32900,Chaulk Bluffs 9-33H,421382,EOG RESOURCES INC,Weld County,CO,,40.883125,-104.675503
05-123-32906,Lonetree 09-14H,421430,EOG RESOURCES INC,Weld County,CO,,40.828011,-104.735956
05-123-32914,Eastman Creek 08-35H,421434,EOG RESOURCES INC,Weld County,CO,,40.883369,-104.751436
05-123-32945,Tree Creek 07-14H,421524,EOG RESOURCES INC,Weld County,CO,,40.827364,-104.621383
05-123-32963,Eastman Creek 05-33H,421572,EOG RESOURCES INC,Weld County,CO,,40.871328,-104.782506
05-123-32967,Garden Creek 14-21H,421574,EOG RESOURCES INC,Weld County,CO,,40.913475,-104.332986
05-123-33044,Five Well Draw 06-14H,421788,EOG RESOURCES INC,Weld County,CO,,40.744408,-104.051403
05-123-33046,Five Well Draw 02-03H,421793,EOG RESOURCES INC,Weld County,CO,,40.783017,-104.085686
05-123-33047,Five Well Draw 05-13H,421769,EOG RESOURCES INC,Weld County,CO,,40.757061,-104.048603
05-123-33049,Five Well Draw 04-09H,421765,EOG RESOURCES INC,Weld County,CO,,40.758597,-104.090006
05-123-33050,Five Well Draw 01-02H,421772,EOG RESOURCES INC,Weld County,CO,,40.774056,-104.051064
05-123-33051,Jackson Draw 02-02H,421787,EOG RESOURCES INC,Weld County,CO,,40.781964,-104.180594
05-123-33054,Five Well Draw 07-15H,421775,EOG RESOURCES INC,Weld County,CO,,40.755908,-104.086367
05-123-33058,Five Well Draw 03-04H,421778,EOG RESOURCES INC,Weld County,CO,,40.773117,-104.089983
05-123-33073,Jackson Draw 5-11H,421822,EOG RESOURCES INC,Weld County,CO,,40.759197,-104.164842
05-123-33078,Jackson Draw 7-13H,421803,EOG RESOURCES INC,Weld County,CO,,40.743222,-104.147572
05-123-33096,Jackson Draw 08-14H,421842,EOG RESOURCES INC,Weld County,CO,,40.743631,-104.164564
05-123-33148,Spring 09-22H,422031,EOG RESOURCES INC,Weld County,CO,,40.825533,-104.884831
05-123-33155,Spring 12-26H,422106,EOG RESOURCES INC,Weld County,CO,,40.811008,-104.865847
05-123-33156,Spring 01-02H,422103,EOG RESOURCES INC,Weld County,CO,,40.857281,-104.850603
05-123-33158,Tree Creek 02-01H,422105,EOG RESOURCES INC,Weld County,CO,,40.856586,-104.602714
05-123-33160,Jackson Draw 06-12H,422110,EOG RESOURCES INC,Weld County,CO,,40.758781,-104.147353
05-123-33164,Jackson Draw 03-03H,422135,EOG RESOURCES INC,Weld County,CO,,40.782397,-104.199628
05-123-33186,Lion Creek 18-20H,422194,EOG RESOURCES INC,Weld County,CO,,40.900403,-104.56255
05-123-33253,Jackson Draw 04-10H,422478,EOG RESOURCES INC,Weld County,CO,,40.769953,-104.198975
